译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  ►  U+25BA  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  ぁ  U+3041  例: [补漏剧情] axvj_8b61720ab748: ゆな ゆき むすィあ かあ？ひねくワめあプ すィ…
  あ  U+3042  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ぃ  U+3043  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  い  U+3044  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  ぅ  U+3045  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  う  U+3046  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ぇ  U+3047  例: [剧情] axvj_fe6a02139d98: えいろ岩石せらは\CC26おぇテずＱぼヂカ「ツ
  え  U+3048  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  ぉ  U+3049  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  お  U+304A  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  か  U+304B  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  が  U+304C  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  き  U+304D  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ぎ  U+304E  例: [补漏剧情] axvj_6317c18d3859: もいろいり岩石いりたわはグりヌぎぉぴ\nシ ス
  く  U+304F  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ぐ  U+3050  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  け  U+3051  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  げ  U+3052  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  こ  U+3053  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  ご  U+3054  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
