 8000000:	b570      	push	{r4, r5, r6, lr}
 8000002:	1c06      	adds	r6, r0, #0
 8000004:	1c0c      	adds	r4, r1, #0
 8000006:	1c15      	adds	r5, r2, #0
 8000008:	0424      	lsls	r4, r4, #16
 800000a:	0c24      	lsrs	r4, r4, #16
 800000c:	042d      	lsls	r5, r5, #16
 800000e:	0c2d      	lsrs	r5, r5, #16
 8000010:	f000 f80c 	bl	0x800002c
 8000014:	7bf1      	ldrb	r1, [r6, #15]
 8000016:	0309      	lsls	r1, r1, #12
 8000018:	430c      	orrs	r4, r1
 800001a:	8004      	strh	r4, [r0, #0]
 800001c:	3040      	adds	r0, #64	@ 0x40
 800001e:	7bf1      	ldrb	r1, [r6, #15]
 8000020:	0309      	lsls	r1, r1, #12
 8000022:	430d      	orrs	r5, r1
 8000024:	8005      	strh	r5, [r0, #0]
 8000026:	bc70      	pop	{r4, r5, r6}
 8000028:	bc01      	pop	{r0}
 800002a:	4700      	bx	r0
 800002c:	7ec2      	ldrb	r2, [r0, #27]
 800002e:	7e81      	ldrb	r1, [r0, #26]
 8000030:	1852      	adds	r2, r2, r1
 8000032:	0612      	lsls	r2, r2, #24
 8000034:	0e12      	lsrs	r2, r2, #24
 8000036:	7f41      	ldrb	r1, [r0, #29]
 8000038:	7f03      	ldrb	r3, [r0, #28]
 800003a:	18c9      	adds	r1, r1, r3
 800003c:	0609      	lsls	r1, r1, #24
 800003e:	6800      	ldr	r0, [r0, #0]
