### A1 全 4 层（默认/复位类）
| 0x0808DB54 | BG0,BG1,BG2,BG3 | 0x0808DB78 0x0808DB9E 0x0808DBC4 0x0808DBEA |
| 0x0808FD5C | BG0,BG1,BG2,BG3 | 0x0808FD62 0x0808FD66 0x0808FD6A 0x0808FD6E |
| 0x080B1300 | BG0,BG1,BG2,BG3 | 0x080B1306 0x080B130A 0x080B130E 0x080B1312 |
| 0x080FCA24 | BG0,BG1,BG2,BG3 | 0x080FCA2A 0x080FCA2E 0x080FCA32 0x080FCA36 |

### A2 2~3 层（图层配置类）
| 0x08004798 | BG1,BG2,BG3 | 0x08004820 |
| 0x0803FF24 | BG1,BG2 | 0x080400DA 0x08040166 |
| 0x08045EC4 | BG0,BG1 | 0x08045FB6 0x08045FBE |
| 0x08048E98 | BG1,BG2 | 0x08048F72 0x08049194 0x080492F4 |
| 0x0807306C | BG1,BG2 | 0x08073100 0x080732C8 |
| 0x080747D4 | BG1,BG2 | 0x0807481E 0x0807482A |
| 0x08074840 | BG1,BG2 | 0x08074864 0x08074870 |
| 0x08074884 | BG1,BG2 | 0x080748EC 0x080748F8 |
| 0x080780A4 | BG1,BG2 | 0x080780B6 0x080780BE |
| 0x0809B568 | BG1,BG2 | 0x0809B5B0 0x0809B5F0 0x0809B608 0x0809B63E 0x0809B648 0x0809B67A 0x0809B684 |
| 0x0809B76C | BG1,BG2 | 0x0809B7F8 0x0809B80C 0x0809B820 0x0809B858 0x0809B86C 0x0809B880 0x0809B88C |
| 0x080A73C8 | BG0,BG2 | 0x080A7478 0x080A7480 |
| 0x080A9780 | BG0,BG2 | 0x080A9792 0x080A979A |
| 0x080ADAC4 | BG0,BG1,BG2 | 0x080ADAD2 0x080ADB6E 0x080ADB78 |
| 0x080C5C74 | BG1,BG2 | 0x080C5CAE 0x080C5CCA |
| 0x080E3CD4 | BG2,BG3 | 0x080E3DAA 0x080E3DF8 |
| 0x08104E08 | BG0,BG2,BG3 | 0x08104E26 0x08104E2C 0x08104E34 |
| 0x08141B24 | BG0,BG3 | 0x08141B54 0x08141B62 |

### A3 单层（场景配置类）——按层分组

**BG0** 共 17 处:
  - fn 0x0800CFEC  site 0x0800D004
  - fn 0x0809A758  site 0x0809A77E
  - fn 0x080BD25C  site 0x080BD27C
  - fn 0x080EA530  site 0x080EA672
  - fn 0x080EAAFC  site 0x080EAC24
  - fn 0x080EC9A4  site 0x080ECA3C
  - fn 0x080F39EC  site 0x080F3C88
  - fn 0x08101858  site 0x08101974
  - fn 0x08108024  site 0x08108056
  - fn 0x0810B74C  site 0x0810B7EA
  - fn 0x0810FEF0  site 0x0810FEF8
  - fn 0x081100BC  site 0x08110144
  - fn 0x08116638  site 0x081166A6
  - fn 0x081185C0  site 0x081185DA
  - fn 0x081364B0  site 0x08136576
  - fn 0x08139B2C  site 0x08139B90
  - fn 0x0813ED38  site 0x0813ED78

**BG1** 共 47 处:
  - fn 0x08006D14  site 0x08006E52
  - fn 0x080077A4  site 0x08007828
  - fn 0x080085E8  site 0x0800877A
  - fn 0x0800B7B4  site 0x0800B7F4
  - fn 0x08048748  site 0x080489F2
  - fn 0x08048A80  site 0x08048C3C
  - fn 0x0804B458  site 0x0804B48C
  - fn 0x0808C604  site 0x0808C692
  - fn 0x08094EDC  site 0x08094EE6
  - fn 0x0809B4C8  site 0x0809B4F6
  - fn 0x080ADBC0  site 0x080ADC32
  - fn 0x080B10F8  site 0x080B111E
  - fn 0x080CD088  site 0x080CD0AA
  - fn 0x080CD178  site 0x080CD2E2
  - fn 0x080CD33C  site 0x080CD364
  - fn 0x080CD468  site 0x080CD5D2
  - fn 0x080CE844  site 0x080CE876
  - fn 0x080CEAE8  site 0x080CEC88
  - fn 0x080D3068  site 0x080D3090
  - fn 0x080D3168  site 0x080D32FE
  - fn 0x080D339C  site 0x080D33C4
  - fn 0x080D34A4  site 0x080D361E
  - fn 0x080D8000  site 0x080D802A
  - fn 0x080D8118  site 0x080D82CA
  - fn 0x080DB9D4  site 0x080DBA2A
  - fn 0x080DBC58  site 0x080DBC78
  - fn 0x080DDEB4  site 0x080DDF0A
  - fn 0x080DE11C  site 0x080DE18E
  - fn 0x080DE2C0  site 0x080DE390
  - fn 0x080DE68C  site 0x080DE76E
  - fn 0x080DEBD4  site 0x080DEC80
  - fn 0x080DEDEC  site 0x080DEF16
